clrmamepro (
)

machine (
	name caribe
	description "Caribe"
	year 2001
	manufacturer "SegaSA / Sonic"
	rom ( name na.03_segasa_c-2089_1_caribe_01d-0399_b-h240190.u1 size 524288 crc 146a565e sha1 dcf147b3673c669af9974369d91f7ec9149b897e )
	rom ( name na.03_segasa_c-2089_2_caribe_01d-0399_b-h240190.u2 size 524288 crc 1d1b25eb sha1 965132d32ed573d0123ac64d5f16ca31ca2a24ff )
)

machine (
	name carjmbre
	description "Car Jamboree"
	year 1983
	manufacturer "Omori Electric Co., Ltd."
	rom ( name c1 size 4096 crc 62b21739 sha1 710e5c52f27603aa8f864f6f28d7272f21271d60 )
	rom ( name c2 size 4096 crc 9ab1a0fa sha1 519cf67b98e62b2b42232788ba01ab6637880afc )
	rom ( name c3 size 4096 crc bb29e100 sha1 93e3cfcf7f8b0b36327f402d9a64c04c3b2c7549 )
	rom ( name c4 size 4096 crc c63d8f97 sha1 9f08fd1cd24a1fb4011864c06580985e009d9af4 )
	rom ( name c5 size 4096 crc 4d593942 sha1 30cc649a4be3d7f3705f55d8d0dadb0b63d59ec9 )
	rom ( name c6 size 4096 crc fb576963 sha1 5bf5c54a7c12aa55272629c12b414bf49cda0f1f )
	rom ( name c7 size 4096 crc 2b8c4511 sha1 428a48d6b14455d66720a115bc5f35293dc50de7 )
	rom ( name c8 size 4096 crc 51cc22a7 sha1 f614368bfee04f084c70bf145801ac46e5631acb )
	rom ( name c9 size 4096 crc 2accb821 sha1 ce2804536fc1abd3377dc864c8c9976ca28c1b6e )
	rom ( name c10 size 4096 crc 75ddbe56 sha1 5e1363967a822265618793ccb74bf3ef5e0e00b5 )
	rom ( name c11 size 4096 crc d90cd126 sha1 7ee110cf19b45ee654016ba0ce92f3db6ea2ed92 )
	rom ( name c12 size 4096 crc b3bb39d7 sha1 89c901be6fae2356ce4d2653e94bf28d6bcf41fe )
	rom ( name c13 size 4096 crc 3004010b sha1 00d5d2185014159112eb90d8ed50092a3b4ab664 )
	rom ( name c14 size 4096 crc fb5f0d31 sha1 7a27af91efc836bb48c6ed3b283b7c5f7b31c4b5 )
	rom ( name c15 size 4096 crc 7d7779d1 sha1 f8f5246be4cc9632076d3330fc3d3343b911dfee )
	rom ( name c.d18 size 32 crc 7b9ed1b0 sha1 ec5e1f56e5a2fc726083866c08ac0e1de0ed6ace )
	rom ( name c.d19 size 32 crc 220bceeb sha1 46b9f867d014596e2aa7503f104dc721965f0ed5 )
)

machine (
	name carket
	description "Carket Ball"
	year 1996
	manufacturer "SemiCom"
	rom ( name 27010.uc1 size 131072 crc b825bb9c sha1 9e444306e7ac1282871f0132f0137bf7aa87b7e0 )
	rom ( name 27020.ub17 size 131072 crc b43fb7b6 sha1 609e2626522bff49c13e253337072fcc6c0b8eae )
	rom ( name 27020.ub18 size 131072 crc 3bedee05 sha1 0d9ddbe0b34307ac02740f813f89937c3af24c30 )
	rom ( name 27020.uor1 size 262144 crc e6a94756 sha1 114808ab18dc15dc47126673d0ccc40c7d8b8c20 )
	rom ( name 27020.uor2 size 262144 crc f7158b76 sha1 e1e35a88aa18376593389fff0bbe3784b17dccab )
	rom ( name 27020.uor3 size 262144 crc 9295c315 sha1 97e6c7550abb0e20ff21d7307a3850a4cfc0985f )
	rom ( name 27020.uor4 size 262144 crc 333f1ed1 sha1 0eaa3e11cbbb181106639298dc1a551c9ccb1208 )
	rom ( name 27040.srom5 size 524288 crc d3e2c243 sha1 279905c56f7f8eada076c15de67a6f0c571cb317 )
	rom ( name 27040.srom6 size 524288 crc 0291be4c sha1 3106e4d2eb3256ce9914e562ac335beb351f79e6 )
	rom ( name 27512.ub5 size 65536 crc 750516fe sha1 5025ffc0fa2461047db0d847de863f8b633a0c7c )
	rom ( name carket_protdata.bin size 512 crc 5778470a sha1 3bf0c90e32a1ecf9b4f0ab90f61f29d59616ffbc )
)

machine (
	name carlecfg
	description "Carl Edwards' Chase For Glory"
	year 200?
	manufacturer "Excalibur Electronics"
	rom ( name carledwardsracing.bin size 1048576 crc 920f633e sha1 8460b77b9635a2484edab1111f35bbda74eb68e4 )
)

machine (
	name carled99
	description "Carl Edwards 99"
	year 200?
	manufacturer "Excalibur Electronics"
	rom ( name carledwards.u2 size 4194304 crc 8921f13a sha1 e7216e42745ab6bfd1ad02382eedbc5e741a86e9 )
)

machine (
	name carnaval
	description "Carnaval - Jugando con Fuego"
	year 1997
	manufacturer "E-mu Systems"
	rom ( name carnaval-1.00-lsb.bin size 262144 crc 95506a6f sha1 1f6f2cce4fac36f4daa22bded1013f3dd0ca72db )
	rom ( name carnaval-1.00-msb.bin size 262144 crc 962b3d2b sha1 e4668306e21fef8b0b696f08bed7c6e66941c8b2 )
)

machine (
	name carnevil
	description "CarnEvil (v1.0.3)"
	year 1998
	manufacturer "Midway Games"
	rom ( name 486_carnevil.u96 size 8192 crc 40eea9d4 sha1 60a5f5c4de716722fa2ff55dccfc5fbbd7cd02e1 )
	rom ( name carnevil1_9.u32 size 524288 crc 82c07f2e sha1 fa51c58022ce251c53bad12fc6ffadb35adb8162 )
	rom ( name sound102.u95 size 32768 crc bec7d3ae sha1 db80aa4a645804a4574b07b9f34dec6b6b64190d )
)

machine (
	name carnivac
	description "Carnival (Astro Corp., US.004.D)"
	year 2009
	manufacturer "Astro Corp."
	rom ( name 1_caus-014.tu1 size 65536 crc 131947d1 sha1 521751c5a8a0e6031de7998ed64a8be3d6f0a290 )
	rom ( name 2_caus-014.tu3 size 65536 crc 22d6209d sha1 621786d49e7fd38ce1b7665664f7b97604fedbd5 )
	rom ( name carnival_us.004.d.img size 258048000 crc 566b9fbf sha1 14364b05151db60b1882c2230d896ac8c632395b )
	rom ( name phoenixbios.u8 size 524288 crc aeb6cac5 sha1 1b12b0d20d6451ac36ab5976d1e977034212e3a0 )
)

machine (
	name carnival
	description "Carnival (upright, AY8912 music)"
	year 1980
	manufacturer "Sega"
	rom ( name carnivalb\epr-647a.u5 size 1024 crc 422abb43 sha1 edb6f74ccf9382624353e927ac225e1455bb1144 )
	rom ( name carnivalc\epr-501.u33 size 1024 crc 688503d2 sha1 a1fe03c23276d458ba74f7473524918eb9b7c7e5 )
	rom ( name carnivalc\epr-506.u28 size 1024 crc ba916e97 sha1 87e1ac8bd21bafb815b702048c6be24f410a8998 )
	rom ( name carnivalc\epr-507.u27 size 1024 crc d0bda4a5 sha1 faf3f3c2a8f962c6c2901e5a4a31b452b506ee22 )
	rom ( name carnivalc\epr-508.u26 size 1024 crc f0258cad sha1 065c90835dadeda7085422295cde09491c94b6e0 )
	rom ( name carnivalc\epr-509.u8 size 1024 crc dcc8a530 sha1 2d1cac3b40f5afab5423d45ecc3f5565266f9c03 )
	rom ( name carnivalc\epr-510.u7 size 1024 crc 92c2ba51 sha1 c0c0c836d2aa6943bd808acc12161adf23cd0d21 )
	rom ( name carnivalc\epr-511.u6 size 1024 crc 3af899a0 sha1 540cbdc6a912cb325bbea33935bfa06e13f0021a )
	rom ( name carnivalc\epr-512.u5 size 1024 crc 09f7b3e6 sha1 18a58680500148e7a031e91230d73b2ce4dc712d )
	rom ( name carnivalc\epr-513.u4 size 1024 crc 8f41974c sha1 65e9c2378ad99f804590de36ffba4c60bfa1bfe3 )
	rom ( name carnivalc\epr-514.u3 size 1024 crc 2788d140 sha1 7341c44fb1f7eb8c4d25d3e1e75bcf3bfdb9a89c )
	rom ( name carnivalc\epr-515.u2 size 1024 crc 10decaa9 sha1 4c980164dde275e1488ae74a7ad61e6acc75e608 )
	rom ( name carnivalc\epr-516.u1 size 1024 crc 7c32b352 sha1 8cb472a7f71a301417c6a8e4a26a9bdcd43b6062 )
	rom ( name carnivalca\bin.u14 size 32 crc e60a7960 sha1 b8b8716e859c57c35310efc4594262afedb84823 )
	rom ( name carnivalca\epr-479.u33 size 1024 crc 620bff59 sha1 87d3b4991cacb0a8cd7eeef652eb3f1c1eaadb17 )
	rom ( name carnivalca\epr-480.u32 size 1024 crc 90768717 sha1 a34e6c28d486614b0a084a088d75feb8ecb6ef15 )
	rom ( name carnivalca\epr-481.u31 size 1024 crc 5c903af9 sha1 5f11c6c800cfb012ba592b890d9849cc03192aaa )
	rom ( name carnivalca\epr-482.u30 size 1024 crc fb2398a1 sha1 abab2cd43054b719b0bee0f7452908df062e34bc )
	rom ( name carnivalca\epr-483.u29 size 1024 crc 306f50d2 sha1 93faa3e2a8e49f3afb591a2fe7bb401278a354e2 )
	rom ( name carnivalca\epr-484.u28 size 1024 crc e80a6ebc sha1 5ef94a2ee7040b56951ef68ee4198f64af1449b0 )
	rom ( name carnivalca\epr-485.u27 size 1024 crc 993e2885 sha1 82a04258d5c25bddb6556a73f0e85a9af9d510d2 )
	rom ( name carnivalca\epr-486.u26 size 1024 crc e6b7eb05 sha1 1b998cdf39d38437b5d32958dbde80b29c1b2736 )
	rom ( name carnivalca\epr-487.u8 size 1024 crc 41abf6f8 sha1 1a02c268368ea761113c831d4a6dfc0a1853ebc7 )
	rom ( name carnivalca\epr-488.u7 size 1024 crc b0288f2a sha1 c02311f4f640a17b68cc10ca01ab3e919a9355b0 )
	rom ( name carnivalca\epr-489.u6 size 1024 crc c9c529ab sha1 98bb99afc1e23dff13ab73c051beec44750eb1b3 )
	rom ( name carnivalca\epr-490.u5 size 1024 crc 9d4ffe25 sha1 b0dec556f16d505190b8703c367ecb4d07147156 )
	rom ( name carnivalca\epr-491.u4 size 1024 crc 5d086aec sha1 d7b9125b0f9dd71d5ffcac321ec2c0f3f7953031 )
	rom ( name carnivalca\epr-492.u3 size 1024 crc 0e20e4a5 sha1 82c8ad21a72c8dff81eb4bb97e64faff33a8b46f )
	rom ( name carnivalca\epr-493.u2 size 1024 crc b4a7c5c9 sha1 832597a2b586bffebaf2d67be8dff316d8120974 )
	rom ( name carnivalh\316-042.u66 size 32 crc a1506b9d sha1 037c3db2ea40eca459e8acba9d1506dd28d72d10 )
	rom ( name carnivalh\epr-155.u48 size 2048 crc 0a5f1f65 sha1 7830157ad378f92a8069debf78d50b9deafb4d40 )
	rom ( name carnivalh\epr-156.u47 size 2048 crc 422221ff sha1 57180236dd1cf5838131b35256c3d46cb8015804 )
	rom ( name carnivalh\epr-157.u46 size 2048 crc 1551dffb sha1 f91563a14c5febee64b45579acf49518cd54bec3 )
	rom ( name carnivalh\epr-158.u45 size 2048 crc 9238b5c0 sha1 673f4fedd2e7beef6bc5e6371b2ed7722f3c141c )
	rom ( name carnivalh\epr-159.u44 size 2048 crc 5c2b9a33 sha1 2cc57ceebd2938e589c07892b6587b8571678fcc )
	rom ( name carnivalh\epr-160.u43 size 2048 crc dd70471f sha1 2d987e946873955998c428930592ea7734970b16 )
	rom ( name carnivalh\epr-161.u42 size 2048 crc 42714a0d sha1 96f8904912d85b2e7037d129ff2443e90693fe22 )
	rom ( name carnivalh\epr-162.u41 size 2048 crc 56e1c120 sha1 24816b6a9bc238571ab8ea79bb876cf249ed4d60 )
	rom ( name carnivalha\epr-161x.u42 size 2048 crc 8133ba08 sha1 fc314e847810140d99ad071667c10a1a57c9f892 )
	rom ( name carnivalmm\1mm.u1 size 1024 crc 6e10c057 sha1 743a28bb6f4f395fd3db36d5e40acc3475f55f5d )
	rom ( name carnivalmm\2mm.u2 size 1024 crc b94ef7ab sha1 8079e0f97688817d2f6ed5810aa1501dc09585d6 )
	rom ( name carnivalmm\10mm.u27 size 1024 crc a3b9c2db sha1 2893fae8c2aeab2a68297bf1f2c3022ff98dca95 )
	rom ( name carnivalmm\12mm.u29 size 1024 crc b5230913 sha1 0db699e40c35da113f9301cedcd958d765699aac )
	rom ( name carnivalmm\16mm.u33 size 1024 crc 0230bd0a sha1 1f5ae709e4cc86b8e682401b2d82b31eb45b41d5 )
	rom ( name verbena\16v.u33 size 1024 crc a47a1c54 sha1 1c8944c24b6eb1d35b778dc7448466f1c5be484e )
	rom ( name 316-0206.u14 size 32 crc 9617d796 sha1 7cff2741866095ff42eadd8022bea349ec8d2f39 )
	rom ( name 316-0633.u49 size 32 crc f0084d80 sha1 95ec912ac2c64cd58a50c68afc0993746841a531 )
	rom ( name epr-412.u5 size 1024 crc 0dbaa2b0 sha1 eae7fc362a0ff8f908c42e093c7dbb603659373c )
	rom ( name epr-651.u33 size 1024 crc 9f2736e6 sha1 c3fb9197b5e83dc7d5335de2268e0acb30cf8328 )
	rom ( name epr-652.u32 size 1024 crc a1f58beb sha1 e027beca7bf3ef5ef67e2195f909332fd194b5dc )
	rom ( name epr-653.u31 size 1024 crc 67b17922 sha1 46cdfd0371dec61a5440c2111660729c0f0ecdb8 )
	rom ( name epr-654.u30 size 1024 crc befb09a5 sha1 da44b6a869b5eb0705e01fee4478696f6bef9de8 )
	rom ( name epr-655.u29 size 1024 crc 623fcdad sha1 35890964f5cf799c141002916641089ccec0fcc9 )
	rom ( name epr-656.u28 size 1024 crc 53040332 sha1 ff7a06d93cb890abf0616770774668396d128ba3 )
	rom ( name epr-657.u27 size 1024 crc f2537467 sha1 262b859098f4f7e5e9bf2f83bda833044824226e )
	rom ( name epr-658.u26 size 1024 crc fcc3854e sha1 7adbd6ca6f636dec75fa6eccdf3381686e074bc6 )
	rom ( name epr-659.u8 size 1024 crc 28be8d69 sha1 2d9ac9a53f00fe2282e4317585e6bddadb676c0f )
	rom ( name epr-660.u7 size 1024 crc 3873ccdb sha1 56be81fdee8947758ba966915c0739e5560a7f94 )
	rom ( name epr-661.u6 size 1024 crc d9a96dff sha1 0366acf3418901bfeeda59d4cd51fe8ceaad4577 )
	rom ( name epr-662.u5 size 1024 crc d893ca72 sha1 564176ab7f3757d51db8eef9fbc4228fa2ce328f )
	rom ( name epr-663.u4 size 1024 crc df8c63c5 sha1 e8d0632b5cb5bd7f698485531f3edeb13efdc685 )
	rom ( name epr-664.u3 size 1024 crc 689a73e8 sha1 b4134e8d892df7ba3352e4d3f581923decae6e54 )
	rom ( name epr-665.u2 size 1024 crc 28e7b2b6 sha1 57eb5dd0f11da8ff8001e76036264246d6bc27d2 )
	rom ( name epr-666.u1 size 1024 crc 4eec7fae sha1 cdc858165136c55b01511805c9d4dc6bc598fe1f )
)

machine (
	name carpolo
	description "Car Polo"
	year 1977
	manufacturer "Exidy"
	rom ( name 325.6t size 32 crc b8b44022 sha1 29fe6159c8d239c322296cef68ad59bcf290f246 )
	rom ( name 326.6w size 32 crc 628ae3d1 sha1 e6d43d2b5e8ec4b8c1adf6f29c2c9a43ab67ff50 )
	rom ( name 327.10s size 32 crc e047d24d sha1 2ea7afc8d97c906295bf2af929e0515f6c34137f )
	rom ( name 328.5u size 32 crc f295e0fc sha1 974a0481e0c6d5c0b6f0129653d8ed87880916e0 )
	rom ( name 1020.6v size 256 crc 5e89fbcd sha1 6be171168924cd8aa94ff5e1994faecb6f303bd9 )
	rom ( name 1021.10t size 256 crc a508af9c sha1 219ba776d8cccf6726519aff17e37f2a6a85d0d1 )
	rom ( name 1022.10u size 256 crc 00868768 sha1 2388e428db300a1e0005cccb9165ec604518033d )
	rom ( name 1023.10v size 256 crc 45df6c74 sha1 a986b62b4c263c5d217bae0d51e74197f5288180 )
	rom ( name 1024.10w size 256 crc eedacc7e sha1 d89628f013039ca387cafe22180de71e1553cffc )
	rom ( name 2513.4l size 512 crc 2b41dd66 sha1 8417b51ba2c4ba9989ef6a04a63720ce36e4660f flags baddump )
	rom ( name 4000.6c size 512 crc 9d2e75a5 sha1 c249d0b31de452738516f04a7bc3fb472d54f79d )
	rom ( name 4001.6d size 512 crc 69fb3768 sha1 5fcc0807e560de0d73f8bab6943f3cad5ee324c9 )
	rom ( name 4002.6h size 512 crc 5db179c7 sha1 83615cdc1e3d8930cbdafbd0d327e1d6611faefd )
	rom ( name 4003.6k size 512 crc 0f992f09 sha1 dfb8d96b94850166a1b5332f200ae9ceeffc1ce6 )
	rom ( name 4004.6e size 512 crc be731610 sha1 70b035f75dd6eace94b4d7a8a344f136b8af743d )
	rom ( name 4005.6f size 512 crc 7332f84f sha1 be548329918c4ac512fd6027d6bcd16d20c9dd98 )
	rom ( name 4006.6l size 512 crc 8479c350 sha1 391c737947498aad4d478639cbbc72181d680fce )
	rom ( name 4007a.6n size 512 crc c6a619de sha1 c1b650a0126791fa733f89d9e9bdeeb605486a2c )
)

machine (
	name carrera
	description "Carrera (Version 6.7)"
	year 19??
	manufacturer "BS Electronics"
	rom ( name bsebman\ic1 size 65536 crc bf4868e1 sha1 ca91343dbdb9f43d9b981b9b3f958edb17bf188d )
	rom ( name bsebman\ic2 size 65536 crc 26e1c17e sha1 ea0669e87207104eeaa3eae6a6708dbdf94e3c3c )
	rom ( name bsebman\ic3 size 65536 crc 8401248d sha1 f8c8ed93d76709ead0b262ab3039df6febe3c005 )
	rom ( name bsebman\ic4 size 65536 crc 6b569989 sha1 e00263fae310094ad5119e3a9673fb342f643ddc )
	rom ( name bsebman\ic5 size 65536 crc 21635791 sha1 514078694269582c33fb7dddd6171089f9e21ee2 )
	rom ( name bsebman\ic22 size 65536 crc 294a205f sha1 b088617354b6a37520060f19f77d841ad8ee1538 )
	rom ( name bsebmanbl2\27512.ic1 size 65536 crc 65ad616a sha1 e87d6d187ec5c99628d767a9720dd9d634e39c2d )
	rom ( name bsebmanbl2\27512.ic2 size 65536 crc 64004dcb sha1 f9af56035f00d3d914c8e83e941762cb6153fc16 )
	rom ( name bsebmanbl2\27512.ic3 size 65536 crc c6e0a838 sha1 e30d0f28845f331839afc44fb7358be72d2a88cb )
	rom ( name bsebmanbl2\27512.ic4 size 65536 crc eccd4da0 sha1 8171ed1e9a492b804c86b5cd98cc8de91b01608c )
	rom ( name bsebmanbl2\27512.ic5 size 65536 crc f3014271 sha1 97eeea6f2cde8f115d3285398b0083f0d1c95578 )
	rom ( name bsebmanbl2\27512.ic22 size 65536 crc ca2c8962 sha1 140a217bb0365ec55116ba483208bdf1d820a7af )
	rom ( name bsebmanbl\27512.ic22 size 65536 crc 7b896b33 sha1 841d5c7853e18109b74cad44c9f0d91398add146 )
	rom ( name 82s123.ic39 size 32 crc af16359f sha1 1ff5c9d7807e52be09c0ded56fb68a47e41b3fcf )
	rom ( name 27512.ic1 size 65536 crc a16e914e sha1 09f2271f193a7bffd62ef6e428ecbf9aa1154860 )
	rom ( name 27512.ic2 size 65536 crc 147036a5 sha1 34b4818fe61c5b13220b0a2001987b68b655b2cb )
	rom ( name 27512.ic3 size 65536 crc 920eee0e sha1 85e6d5292b751c57c64d17858bd00292356599e3 )
	rom ( name 27512.ic4 size 65536 crc 97433f36 sha1 39f3c6b76ad540693682832aba6e4fc400ca3753 )
	rom ( name 27512.ic5 size 65536 crc ffa75920 sha1 aa5619f5aabcdfa250bb24bcad101a8c512a1776 )
	rom ( name 27512.ic22 size 65536 crc 2385b9c8 sha1 12d4397779e074096fbb23b114985f104366b79c )
	rom ( name carrera_nvram.bin size 2048 crc b2ac3ddd sha1 22886fba71badbdfa754489057889b5326bbaf78 )
)

machine (
	name cars2lap
	description "CARS 2 Laptop (Germany)"
	year 2012
	manufacturer "VTech"
	rom ( name n25s16.u6 size 2097152 crc ec1ba96e sha1 51b8844ae77adf20f74f268d380d268c9ce19785 )
)

machine (
	name cartfury
	description "CART Fury Championship Racing (ver 1.00)"
	year 2000
	manufacturer "Midway Games"
	rom ( name cart_mar8_2000.u27 size 524288 crc c44550a2 sha1 ad30f1c3382ff2f5902a4cbacbb1f0c4e37f42f9 )
	rom ( name vegassio.bin size 32768 crc d1470e23 sha1 f6e8405cfa604528c0224401bc374a6df9caccef )
)

machine (
	name cas21iwc
	description "Casino 21 UCMC/IWC (ver 30.08)"
	year 1990
	manufacturer "UCMC/IWC"
	rom ( name 1.bin size 8192 crc c6c60700 sha1 8c613211a22f5c23a9971092b996d29a4e0ae83d )
	rom ( name 2.bin size 8192 crc c7bc884e sha1 e3a610362dc04d977b8bbd8549b9ce26a716867f )
	rom ( name 3.bin size 8192 crc 2be52026 sha1 8318b340e2a5b6127c459d140078d105f16d8f32 )
	rom ( name 4.bin size 8192 crc 0289aeac sha1 44bbbf4703c5dee460915e44839a53b97797f09d )
	rom ( name 5.bin size 8192 crc e53b0112 sha1 cff4d2467a6e3d322cdf5ddd9034099c8a0b7a8c )
	rom ( name cga.bin size 8192 crc ce444eb6 sha1 3d8c6f047c141931e55ff9101832fa5cae73576d )
	rom ( name cgb.bin size 8192 crc 62630d24 sha1 88e89b41cae02b34767fac0a75506ee44f033422 )
	rom ( name cgc.bin size 8192 crc c69ab916 sha1 316fabf35184007b29da91b3fec0a5c4ce8cded3 )
	rom ( name n82s129n.u16 size 256 crc a26a8fae sha1 d570fe9443a0912bd34b81ac4c3e4c5f8901f523 )
)

machine (
	name casanova
	description "Casanova"
	year 199?
	manufacturer "Promat"
	rom ( name casanova.su2 size 524288 crc 84a8320e sha1 4d0b4120174b2aa726db8e324d5614e3f0cefe95 )
	rom ( name casanova.su3 size 262144 crc 334a2d1a sha1 d3eb5627a711a78c52a1fdd573a7f91442ccfa49 )
	rom ( name casanova.u7 size 262144 crc 869c2bf2 sha1 58d349fa92880b20e9a58c576002972e46cd7eb2 )
	rom ( name casanova.u8 size 262144 crc 9df77f4b sha1 e2da1440406be715b349c9bf5263cb7bd8ef69d9 )
	rom ( name casanova.u23 size 524288 crc 4bd4e5b1 sha1 13759d086ef2dba26129022bade12be11b81258e )
	rom ( name casanova.u25 size 524288 crc 5461811b sha1 03301c836ba378e527867de25ee15abd3a0434ac )
	rom ( name casanova.u27 size 524288 crc dd178379 sha1 990109db9d0ce693cf7371109cb0d4745b8dde59 )
	rom ( name casanova.u29 size 524288 crc 36469f9e sha1 d4603bf99aef953e2eb49c1862d66961246e88c2 )
	rom ( name casanova.u39 size 524288 crc 97d4095a sha1 4b1fde984025fae240bf64f812d67bc9cbf3a60c )
	rom ( name casanova.u41 size 524288 crc 95f67e82 sha1 34b4350efbe22eb57871b009016adc2660842030 )
	rom ( name casanova.u43 size 524288 crc 1462d7d6 sha1 5637c2d0df5866b72d0c8804f23694fa5a025c8d )
	rom ( name casanova.u45 size 524288 crc 530d78bc sha1 56d6f593da9211d4785f35a9796d593beeb6b224 )
	rom ( name casanova.u48 size 524288 crc af9f59c5 sha1 8620579045632ec6a4cd8fc4bff48428c94c8139 )
	rom ( name casanova.u50 size 524288 crc c73b5e98 sha1 07d0be244aba084bd1ef099b547fe1c8e813cbeb )
	rom ( name casanova.u52 size 524288 crc 708f779c sha1 2272be3971d8983695f9fa7c840d94bdc0e4b0e6 )
	rom ( name casanova.u54 size 524288 crc e60bf0db sha1 503738b3b83a37ff812beed6c71e915072e5b10f )
	rom ( name casanova.u81 size 524288 crc 9eafd37d sha1 bc9e7a035849f23da48c9d923188c61188d93c43 )
	rom ( name casanova.u83 size 524288 crc 9d4ce407 sha1 949c7f329bd348beff4f14ac7b506c8aef212ad8 )
	rom ( name casanova.u85 size 524288 crc 113c6e3a sha1 e90d78c4415d244004734a481501f8040f8aa468 )
	rom ( name casanova.u87 size 524288 crc 61bd80f8 sha1 13b93f2638c37a5dec5b4016c058f486f9cbadae )
)

machine (
	name casbjack
	description "Casino Black Jack (color, Standard 00-05)"
	year 1983
	manufacturer "Meyco Games, Inc."
	rom ( name k2 size 2048 crc 5f82eafa sha1 4f5a4dc773ceae9a69ec532166047867db4ddadf )
	rom ( name k3 size 2048 crc 9cd6b843 sha1 fb9c5c5ba96ebb75dc42e7c891d6da2a8a1ea6c1 )
	rom ( name k4 size 2048 crc 178b0f95 sha1 cea5922f5294958c59cacd42e30399fc329426d9 )
	rom ( name k5 size 2048 crc 536c83f9 sha1 0dc9171c14f96bde68dc3b175abe31fa25753b48 )
	rom ( name k6 size 2048 crc 7e2cb0e1 sha1 3ea8f3c051ba730a39404b718d93bcdd762834c3 )
	rom ( name k7 size 2048 crc 6e30e5ae sha1 980096adefce4d4d97607b22f56f3acf246986ed )
	rom ( name k8 size 2048 crc c6d8a2f7 sha1 1fcd3ad72a29f832ffaf37edcb74e84e21909496 )
)

machine (
	name cashcade
	description "Cashcade (JPM) (SYSTEM5 VIDEO)"
	year 199?
	manufacturer "JPM"
	rom ( name cashcade_2_1.bin size 65536 crc 7672953c sha1 c1a2639ab6b830c971c2533d837404ae5f5aa535 )
	rom ( name cashcade_2_2.bin size 65536 crc 8ce8cd66 sha1 4eb00af6a0260496950d04fdcc1d3d976868ce3e )
	rom ( name cashcade_2_3.bin size 65536 crc a4caddd1 sha1 074e4aa870c3d28c2f120936ef6928c3b5e14301 )
	rom ( name cashcade_2_4.bin size 65536 crc b0f595e8 sha1 5ca12839b87d092504d8b7cc579b8f1b2406cea1 )
)

machine (
	name cashcat
	description "Cash Cat (0100676V, NSW/ACT)"
	year 1998
	manufacturer "Aristocrat"
	rom ( name cashcata\0100557v.u7 size 524288 crc 441baf3a sha1 0770b2b9119cc528806a910c25090649f9f0f9a5 )
	rom ( name cashcata\0100557v.u8 size 524288 crc 9e07de68 sha1 455f912e10517867e938f0b3ce63ff1e3a14ca1d )
	rom ( name cashcata\0100557v.u11 size 524288 crc a67962e4 sha1 2436d8028b739bbccf757344ef67a60dca79e81b )
	rom ( name cashcata\0100557v.u12 size 524288 crc bdeeafd3 sha1 a95a44ff8534bb030d696a37821f3e53072f2947 )
	rom ( name cashcatnz\0300863v.u7 size 524288 crc de0f0202 sha1 994f6c47b1e2e0e133853dc69b189752104486e4 )
	rom ( name cashcatnz\0300863v.u8 size 524288 crc 37d41d35 sha1 c959b787383d6f91d20e18f37a38a965407a9ff0 )
	rom ( name cashcatnz\0300863v.u11 size 524288 crc e60e8bd1 sha1 ffaa7be8968047b9ee54a117d273a14cbca41028 )
	rom ( name cashcatnz\0300863v.u12 size 524288 crc f930fc07 sha1 cb3fdbd5b87af7b14067f7999740470d3cf434df )
	rom ( name 0100676v.u7 size 524288 crc 5c3a3805 sha1 b94a400d1da316cb25adc8e2691f9d4d577f7104 )
	rom ( name 0100676v.u8 size 524288 crc 87a8d9a9 sha1 93ad5a0f3579845e187c5a5a45e6bdc476cd4d89 )
	rom ( name 0100676v.u11 size 524288 crc 7cdd3933 sha1 db191eabde61345ecd9528790bb78484b243c5f3 )
	rom ( name 0100676v.u12 size 524288 crc a7199f5f sha1 6a46935c095b1d89307921e3a53b48032e6f45fa )
)

machine (
	name cashcham
	description "Cash Chameleon (0100438V, NSW/ACT)"
	year 1997
	manufacturer "Aristocrat"
	rom ( name cashchama\0200437v.u7 size 524288 crc a287fd5a sha1 7d06f679e5ff38e0989819410856361962c93e42 )
	rom ( name cashchama\0200437v.u8 size 524288 crc edbfc684 sha1 8849374e5df34359d228a4b447c409b76fe36b35 )
	rom ( name cashchama\0200437v.u11 size 524288 crc 1875532b sha1 e410524b94b1c7860c1ef81ce5e0b4bf992f12ad )
	rom ( name cashchama\0200437v.u12 size 524288 crc 571aab82 sha1 03895d1a08d2dd868fd594db1aaeb29b295f0d98 )
	rom ( name cashchamnz\0300781v.u7 size 524288 crc 009e109e sha1 b912b474a226af17bef554f4db6fade7cd2e558f )
	rom ( name cashchamnz\0300781v.u8 size 524288 crc f798ab06 sha1 0f51ffd0e7abee6af0c5a29ab9ad1c8bfcd567a0 )
	rom ( name cashchamnz\0300781v.u11 size 524288 crc 826da4ac sha1 6bf852b438f5257474c265ace2826b7bd0d9b087 )
	rom ( name cashchamnz\0300781v.u12 size 524288 crc 2aeb0265 sha1 50e526ecccfdd35f7e156e1873cf4c81fb117069 )
	rom ( name cashchamu\dhg4078.u8 size 524288 crc 6630b35b sha1 0126be7a73460fc70c7f1527a3eb0c9a0c58618e )
	rom ( name cashchamu\dhg4078.u12 size 524288 crc 2fd087f8 sha1 f16414abf58e1a7a8ca08380993bdeca6f9c7317 )
